Date,Adjusted,symbol,era,era_start,indexed_price,era_day
1997-12-26,0.2260420024394989,AMZN,Dot-com,1997-01-01,230.85062566023015,360
1997-12-29,0.23749999701976776,AMZN,Dot-com,1997-01-01,242.5523677662114,363
1997-12-30,0.24244800209999084,AMZN,Dot-com,1997-01-01,247.6056324524735,364
1997-12-31,0.2510420083999634,AMZN,Dot-com,1997-01-01,256.3824602537917,365
1998-01-02,0.24791699647903442,AMZN,Dot-com,1997-01-01,253.1909695159797,367
1998-01-05,0.23749999701976776,AMZN,Dot-com,1997-01-01,242.5523677662114,370
1998-01-06,0.24192699790000916,AMZN,Dot-com,1997-01-01,247.07354485707373,371
1998-01-07,0.23906299471855164,AMZN,Dot-com,1997-01-01,244.148615334255,372
1998-01-08,0.23072899878025055,AMZN,Dot-com,1997-01-01,235.6373291314991,373
1998-01-09,0.21302099525928497,AMZN,Dot-com,1997-01-01,217.55262076804965,374
1998-01-12,0.21510399878025055,AMZN,Dot-com,1997-01-01,219.6799363150621,377
1998-01-13,0.23229199647903442,AMZN,Dot-com,1997-01-01,237.23357669954268,378
1998-01-14,0.24375000596046448,AMZN,Dot-com,1997-01-01,248.9353340236796,379
1998-01-15,0.24765600264072418,AMZN,Dot-com,1997-01-01,252.9244235191422,380
1998-01-16,0.23958300054073334,AMZN,Dot-com,1997-01-01,244.67968331322382,381
1998-01-20,0.24765600264072418,AMZN,Dot-com,1997-01-01,252.9244235191422,385
1998-01-21,0.25364598631858826,AMZN,Dot-com,1997-01-01,259.0418329598925,386
1998-01-22,0.2567709982395172,AMZN,Dot-com,1997-01-01,262.23332369770446,387
1998-01-23,0.24687500298023224,AMZN,Dot-com,1997-01-01,252.12680954333587,388
1998-01-26,0.24062499403953552,AMZN,Dot-com,1997-01-01,245.74384328586768,391
1998-01-27,0.23749999701976776,AMZN,Dot-com,1997-01-01,242.5523677662114,392
1998-01-28,0.23854200541973114,AMZN,Dot-com,1997-01-01,243.61654295701092,393
1998-01-29,0.24791699647903442,AMZN,Dot-com,1997-01-01,253.1909695159797,394
1998-01-30,0.24583299458026886,AMZN,Dot-com,1997-01-01,251.06263435253635,395
1998-02-02,0.25989601016044617,AMZN,Dot-com,1997-01-01,265.4248144355164,398
1998-02-03,0.25755199790000916,AMZN,Dot-com,1997-01-01,263.0309376735108,399
1998-02-04,0.25312501192092896,AMZN,Dot-com,1997-01-01,258.5097758008041,400
1998-02-05,0.24687500298023224,AMZN,Dot-com,1997-01-01,252.12680954333587,401
1998-02-06,0.24531300365924835,AMZN,Dot-com,1997-01-01,250.53158159172318,402
1998-02-09,0.2427079975605011,AMZN,Dot-com,1997-01-01,247.8711588328801,405
1998-02-10,0.2651039958000183,AMZN,Dot-com,1997-01-01,270.7435902840294,406
1998-02-11,0.2645829916000366,AMZN,Dot-com,1997-01-01,270.2115026886296,407
1998-02-12,0.26302099227905273,AMZN,Dot-com,1997-01-01,268.61627473701697,408
1998-02-13,0.2593750059604645,AMZN,Dot-com,1997-01-01,264.8927268401166,409
1998-02-17,0.2572920024394989,AMZN,Dot-com,1997-01-01,262.7654112931042,413
1998-02-18,0.25364598631858826,AMZN,Dot-com,1997-01-01,259.0418329598925,414
1998-02-19,0.26145800948143005,AMZN,Dot-com,1997-01-01,267.020042387129,415
1998-02-20,0.2635419964790344,AMZN,Dot-com,1997-01-01,269.1483623324167,416
1998-02-23,0.27031299471855164,AMZN,Dot-com,1997-01-01,276.063400967129,419
1998-02-24,0.27031299471855164,AMZN,Dot-com,1997-01-01,276.063400967129,420
1998-02-25,0.2744790017604828,AMZN,Dot-com,1997-01-01,280.3180320611539,421
1998-02-26,0.3031249940395355,AMZN,Dot-com,1997-01-01,309.57341455161566,422
1998-02-27,0.3208329975605011,AMZN,Dot-com,1997-01-01,327.6581229150651,423
1998-03-02,0.31770798563957214,AMZN,Dot-com,1997-01-01,324.4666321772532,426
1998-03-03,0.2989580035209656,AMZN,Dot-com,1997-01-01,305.31777905931557,427
1998-03-04,0.3059900104999542,AMZN,Dot-com,1997-01-01,312.49937890902106,428
1998-03-05,0.3125,AMZN,Dot-com,1997-01-01,319.14785632874015,429
1998-03-06,0.3197920024394989,AMZN,Dot-com,1997-01-01,326.5949825588522,430
1998-03-09,0.34791699051856995,AMZN,Dot-com,1997-01-01,355.3182774539143,433
1998-03-10,0.3462890088558197,AMZN,Dot-com,1997-01-01,353.65566350892476,434
1998-03-11,0.33177098631858826,AMZN,Dot-com,1997-01-01,338.82879704207755,435
1998-03-12,0.3270829916000366,AMZN,Dot-com,1997-01-01,334.0410739543776,436
1998-03-13,0.32786500453948975,AMZN,Dot-com,1997-01-01,334.8397227647706,437
1998-03-16,0.3291670083999634,AMZN,Dot-com,1997-01-01,336.1694243359767,440
1998-03-17,0.33281299471855164,AMZN,Dot-com,1997-01-01,339.89297223287707,441
1998-03-18,0.3554689884185791,AMZN,Dot-com,1997-01-01,363.0309300644329,442
1998-03-19,0.3499999940395355,AMZN,Dot-com,1997-01-01,357.44559300092675,443
1998-03-20,0.3499999940395355,AMZN,Dot-com,1997-01-01,357.44559300092675,444
1998-03-23,0.3492189943790436,AMZN,Dot-com,1997-01-01,356.6479790251204,447
1998-03-24,0.3510420024394989,AMZN,Dot-com,1997-01-01,358.50976819172627,448
1998-03-25,0.3403649926185608,AMZN,Dot-com,1997-01-01,347.6056248433957,449
1998-03-26,0.3447920083999634,AMZN,Dot-com,1997-01-01,352.1268171524137,450
1998-03-27,0.35416701436042786,AMZN,Dot-com,1997-01-01,361.7012589295382,451
1998-03-30,0.3578130006790161,AMZN,Dot-com,1997-01-01,365.4248068264385,454
1998-03-31,0.35637998580932617,AMZN,Dot-com,1997-01-01,363.9613072304425,455
1998-04-01,0.3755210041999817,AMZN,Dot-com,1997-01-01,383.50951518988796,456
1998-04-02,0.3960939943790436,AMZN,Dot-com,1997-01-01,404.5201574744314,457
1998-04-03,0.38749998807907104,AMZN,Dot-com,1997-01-01,395.74332967311324,458
1998-04-06,0.36927101016044617,AMZN,Dot-com,1997-01-01,377.12656415057546,461
1998-04-07,0.3583329916000366,AMZN,Dot-com,1997-01-01,365.95585958725167,462
1998-04-08,0.36927101016044617,AMZN,Dot-com,1997-01-01,377.12656415057546,463
1998-04-09,0.3968749940395355,AMZN,Dot-com,1997-01-01,405.31777145023773,464
1998-04-13,0.392969012260437,AMZN,Dot-com,1997-01-01,401.32869717293084,468
1998-04-14,0.40494799613952637,AMZN,Dot-com,1997-01-01,413.5625116561561,469
1998-04-15,0.40052101016044617,AMZN,Dot-com,1997-01-01,409.04134978344945,470
1998-04-16,0.41041699051856995,AMZN,Dot-com,1997-01-01,419.14784871966236,471
1998-04-17,0.39531299471855164,AMZN,Dot-com,1997-01-01,403.7225434986251,472
1998-04-20,0.3927080035209656,AMZN,Dot-com,1997-01-01,401.06213595793764,475
1998-04-21,0.3877600133419037,AMZN,Dot-com,1997-01-01,396.0088864898312,476
1998-04-22,0.36354199051856995,AMZN,Dot-com,1997-01-01,371.27567027035127,477
1998-04-23,0.3375000059604645,AMZN,Dot-com,1997-01-01,344.67969092230163,478
1998-04-24,0.35364601016044617,AMZN,Dot-com,1997-01-01,361.1691713341384,479
1998-04-27,0.3447920083999634,AMZN,Dot-com,1997-01-01,352.1268171524137,482
1998-04-28,0.3984380066394806,AMZN,Dot-com,1997-01-01,406.91403423643703,483
1998-04-29,0.3979170024394989,AMZN,Dot-com,1997-01-01,406.3819466410373,484
1998-04-30,0.3822920024394989,AMZN,Dot-com,1997-01-01,390.42455382460025,485
1998-05-01,0.39375001192092896,AMZN,Dot-com,1997-01-01,402.12631114873716,486
1998-05-04,0.3968749940395355,AMZN,Dot-com,1997-01-01,405.31777145023773,489
1998-05-05,0.3904950022697449,AMZN,Dot-com,1997-01-01,398.8020572207219,490
1998-05-06,0.37656301259994507,AMZN,Dot-com,1997-01-01,384.5736903806875,491
1998-05-07,0.37916699051856995,AMZN,Dot-com,1997-01-01,387.2330630867883,492
1998-05-08,0.38489601016044617,AMZN,Dot-com,1997-01-01,393.08395696701245,493
1998-05-11,0.36197900772094727,AMZN,Dot-com,1997-01-01,369.6794379204634,496
1998-05-12,0.38072898983955383,AMZN,Dot-com,1997-01-01,388.82829103840095,497
1998-05-13,0.38697901368141174,AMZN,Dot-com,1997-01-01,395.21127251402487,498
1998-05-14,0.3815099895000458,AMZN,Dot-com,1997-01-01,389.62590501420726,499
1998-05-15,0.3734380006790161,AMZN,Dot-com,1997-01-01,381.38219964287555,500
1998-05-18,0.36692699790000916,AMZN,Dot-com,1997-01-01,374.73268738856984,503
1998-05-19,0.37656301259994507,AMZN,Dot-com,1997-01-01,384.5736903806875,504
1998-05-20,0.36927101016044617,AMZN,Dot-com,1997-01-01,377.12656415057546,505
1998-05-21,0.36979201436042786,AMZN,Dot-com,1997-01-01,377.6586517459752,506
1998-05-22,0.3583329916000366,AMZN,Dot-com,1997-01-01,365.95585958725167,507
1998-05-26,0.34114599227905273,AMZN,Dot-com,1997-01-01,348.403238819202,511
1998-05-27,0.36093801259994507,AMZN,Dot-com,1997-01-01,368.6162975642505,512
1998-05-28,0.35807299613952637,AMZN,Dot-com,1997-01-01,365.6903332068451,513
1998-05-29,0.3671880066394806,AMZN,Dot-com,1997-01-01,374.99924860356305,514
1998-06-01,0.35677099227905273,AMZN,Dot-com,1997-01-01,364.36063163563904,517
1998-06-02,0.36406299471855164,AMZN,Dot-com,1997-01-01,371.80775786575106,518
1998-06-03,0.3520829975605011,AMZN,Dot-com,1997-01-01,359.57290854793916,519
1998-06-04,0.3656249940395355,AMZN,Dot-com,1997-01-01,373.4029858173637,520
1998-06-05,0.3687500059604645,AMZN,Dot-com,1997-01-01,376.5944765551757,521
1998-06-08,0.38541701436042786,AMZN,Dot-com,1997-01-01,393.61604456241224,524
1998-06-09,0.42708298563957214,AMZN,Dot-com,1997-01-01,436.16838189231225,525
1998-06-10,0.4510419964790344,AMZN,Dot-com,1997-01-01,460.6370761296608,526
1998-06-11,0.5208330154418945,AMZN,Dot-com,1997-01-01,531.9127692272456,527
1998-06-12,0.5083330273628235,AMZN,Dot-com,1997-01-01,519.1468671486206,528
1998-06-15,0.5479170083999634,AMZN,Dot-com,1997-01-01,559.5729237660948,531
1998-06-16,0.6135420203208923,AMZN,Dot-com,1997-01-01,626.5939857696548,532
1998-06-17,0.6583330035209656,AMZN,Dot-com,1997-01-01,672.3378138373668,533
1998-06-18,0.6010419726371765,AMZN,Dot-com,1997-01-01,613.828022818407,534
1998-06-19,0.6317710280418396,AMZN,Dot-com,1997-01-01,645.210781728504,535
1998-06-22,0.6781250238418579,AMZN,Dot-com,1997-01-01,692.5508725824153,538
1998-06-23,0.7723960280418396,AMZN,Dot-com,1997-01-01,788.827317076437,539
1998-06-24,0.8317710161209106,AMZN,Dot-com,1997-01-01,849.465397604373,540
1998-06-25,0.8255209922790527,AMZN,Dot-com,1997-01-01,843.0824161287493,541
1998-06-26,0.7854170203208923,AMZN,Dot-com,1997-01-01,802.1253067504618,542
1998-06-29,0.8229169845581055,AMZN,Dot-com,1997-01-01,840.423012986337,545
1998-06-30,0.831250011920929,AMZN,Dot-com,1997-01-01,848.9333100089734,546
1998-07-01,0.9510419964790344,AMZN,Dot-com,1997-01-01,971.2736462556452,547
1998-07-02,1.0333329439163208,AMZN,Dot-com,1997-01-01,1055.3151805592322,548
1998-07-06,1.162500023841858,AMZN,Dot-com,1997-01-01,1187.2300498919624,552
1998-07-07,1.0177079439163208,AMZN,Dot-com,1997-01-01,1039.3577877427952,553
1998-07-08,0.8927080035209656,AMZN,Dot-com,1997-01-01,911.6987060839218,554
1998-07-09,0.8791670203208923,AMZN,Dot-com,1997-01-01,897.869663649084,555
1998-07-10,0.8291670083999634,AMZN,Dot-com,1997-01-01,846.805994461961,556
1998-07-13,0.8968750238418579,AMZN,Dot-com,1997-01-01,915.9543720125333,559
1998-07-14,0.9583330154418945,AMZN,Dot-com,1997-01-01,978.7197680874818,560
1998-07-15,0.9375,AMZN,Dot-com,1997-01-01,957.4435689862204,561
1998-07-16,0.9447919726371765,AMZN,Dot-com,1997-01-01,964.8906647800212,562
1998-07-17,0.9984380006790161,AMZN,Dot-com,1997-01-01,1019.6779123003558,563
1998-07-20,1.1458330154418945,AMZN,Dot-com,1997-01-01,1170.2084818847259,566
1998-07-21,1.1005209684371948,AMZN,Dot-com,1997-01-01,1123.9325053489915,567
1998-07-22,1.1166670322418213,AMZN,Dot-com,1997-01-01,1140.422046633451,568
1998-07-23,1.0635420083999634,AMZN,Dot-com,1997-01-01,1086.1668867085161,569
1998-07-24,1.0354169607162476,AMZN,Dot-com,1997-01-01,1057.4435309408314,570
1998-07-27,1.046354055404663,AMZN,Dot-com,1997-01-01,1068.6132919785025,573
1998-07-28,0.9911460280418396,AMZN,Dot-com,1997-01-01,1012.2308165065552,574
1998-07-29,0.8984379768371582,AMZN,Dot-com,1997-01-01,917.55057392611,575
1998-07-30,0.9479169845581055,AMZN,Dot-com,1997-01-01,968.0821555178331,576
1998-07-31,0.9239580035209656,AMZN,Dot-com,1997-01-01,943.6134917167958,577
1998-08-03,0.9020829796791077,AMZN,Dot-com,1997-01-01,921.273117424735,580
1998-08-04,0.9156249761581421,AMZN,Dot-com,1997-01-01,935.1031946941596,581
1998-08-05,0.8848959803581238,AMZN,Dot-com,1997-01-01,903.7204966566854,582
1998-08-06,0.9125000238418579,AMZN,Dot-com,1997-01-01,931.9117648289703,583
1998-08-07,0.9666669964790344,AMZN,Dot-com,1997-01-01,987.2310390720821,584
1998-08-10,1.0135420560836792,AMZN,Dot-com,1997-01-01,1035.103278394016,587
1998-08-11,1.0333329439163208,AMZN,Dot-com,1997-01-01,1055.3151805592322,588
1998-08-12,1.0864579677581787,AMZN,Dot-com,1997-01-01,1109.5703404841672,589
1998-08-13,1.0625,AMZN,Dot-com,1997-01-01,1085.1027115177167,590
1998-08-14,1.0229170322418213,AMZN,Dot-com,1997-01-01,1044.677689734829,591
1998-08-17,0.9973959922790527,AMZN,Dot-com,1997-01-01,1018.6137371095564,594
1998-08-18,1.0723960399627686,AMZN,Dot-com,1997-01-01,1095.2092713265522,595
1998-08-19,1.0729169845581055,AMZN,Dot-com,1997-01-01,1095.741298049329,596
1998-08-20,1.0760420560836792,AMZN,Dot-com,1997-01-01,1098.9328496597639,597
1998-08-21,1.0807290077209473,AMZN,Dot-com,1997-01-01,1103.7195074765657,598
1998-08-24,1.1229170560836792,AMZN,Dot-com,1997-01-01,1146.8050281090748,601
1998-08-25,1.0968749523162842,AMZN,Dot-com,1997-01-01,1120.2089270157796,602
1998-08-26,1.0604170560836792,AMZN,Dot-com,1997-01-01,1082.975456843327,603
1998-08-27,0.9916669726371765,AMZN,Dot-com,1997-01-01,1012.7628432293322,604
1998-08-28,0.8824219703674316,AMZN,Dot-com,1997-01-01,901.1938567044764,605
1998-08-31,0.6979169845581055,AMZN,Dot-com,1997-01-01,712.763870454841,608
1998-09-01,0.6662759780883789,AMZN,Dot-com,1997-01-01,680.4497604167705,609
1998-09-02,0.7322919964790344,AMZN,Dot-com,1997-01-01,747.870146825527,610
1998-09-03,0.715624988079071,AMZN,Dot-com,1997-01-01,730.8485788182904,611
1998-09-04,0.71875,AMZN,Dot-com,1997-01-01,734.0400695561024,612
1998-09-08,0.768750011920929,AMZN,Dot-com,1997-01-01,785.1037387432253,616
1998-09-09,0.7041670083999634,AMZN,Dot-com,1997-01-01,719.1468519304649,617
1998-09-10,0.6635419726371765,AMZN,Dot-com,1997-01-01,677.6575940841551,618
1998-09-11,0.6338539719581604,AMZN,Dot-com,1997-01-01,647.3380364028936,619
1998-09-14,0.614063024520874,AMZN,Dot-com,1997-01-01,627.1260733650546,622
1998-09-15,0.6083329916000366,AMZN,Dot-com,1997-01-01,621.2741446502438,623
1998-09-16,0.7041670083999634,AMZN,Dot-com,1997-01-01,719.1468519304649,624
1998-09-17,0.6416670083999634,AMZN,Dot-com,1997-01-01,655.3172806647169,625
1998-09-18,0.6640629768371582,AMZN,Dot-com,1997-01-01,678.1896816795548,626
1998-09-21,0.7124999761581421,AMZN,Dot-com,1997-01-01,727.6570880804785,629
1998-09-22,0.7348960041999817,AMZN,Dot-com,1997-01-01,750.5295499679391,630
1998-09-23,0.8760420083999634,AMZN,Dot-com,1997-01-01,894.678172911272,631
1998-09-24,0.8510419726371765,AMZN,Dot-com,1997-01-01,869.146307881399,632
1998-09-25,0.9104170203208923,AMZN,Dot-com,1997-01-01,929.784449281958,633
1998-09-28,0.9635419845581055,AMZN,Dot-com,1997-01-01,984.0395483342702,636
1998-09-29,0.9427080154418945,AMZN,Dot-com,1997-01-01,962.7623752710449,637
1998-09-30,0.9302080273628235,AMZN,Dot-com,1997-01-01,949.9964731924198,638
1998-10-01,0.8552079796791077,AMZN,Dot-com,1997-01-01,873.400938975424,639
1998-10-02,0.918749988079071,AMZN,Dot-com,1997-01-01,938.2946854319716,640
1998-10-05,0.8725259900093079,AMZN,Dot-com,1997-01-01,891.0873577682637,643
1998-10-06,0.9026039838790894,AMZN,Dot-com,1997-01-01,921.8052050201347,644
1998-10-07,0.7786459922790527,AMZN,Dot-com,1997-01-01,795.2102376794383,645
1998-10-08,0.7182289958000183,AMZN,Dot-com,1997-01-01,733.5079819607026,646
1998-10-09,0.7598959803581238,AMZN,Dot-com,1997-01-01,776.0613541251893,647
1998-10-12,0.7765629887580872,AMZN,Dot-com,1997-01-01,793.0829221324258,650
1998-10-13,0.7614579796791077,AMZN,Dot-com,1997-01-01,777.6565820768019,651
1998-10-14,0.7791669964790344,AMZN,Dot-com,1997-01-01,795.742325274838,652
1998-10-15,0.8088539838790894,AMZN,Dot-com,1997-01-01,826.0608481215128,653
1998-10-16,0.8286460041999817,AMZN,Dot-com,1997-01-01,846.2739068665612,654
1998-10-19,0.8812500238418579,AMZN,Dot-com,1997-01-01,899.9969791960964,657
1998-10-20,0.8895829916000366,AMZN,Dot-com,1997-01-01,908.50721534611,658
1998-10-21,0.9166669845581055,AMZN,Dot-com,1997-01-01,936.1673698849592,659
1998-10-22,0.9557290077209473,AMZN,Dot-com,1997-01-01,976.0603649450698,660
1998-10-23,0.9677079916000366,AMZN,Dot-com,1997-01-01,988.2941794282949,661
1998-10-26,1.0119789838790894,AMZN,Dot-com,1997-01-01,1033.5069547351939,664
1998-10-27,0.9692710041999817,AMZN,Dot-com,1997-01-01,989.8904422144943,665
1998-10-28,0.9755210280418396,AMZN,Dot-com,1997-01-01,996.2734236901182,666
1998-10-29,1.0541670322418213,AMZN,Dot-com,1997-01-01,1076.592475367703,667
1998-10-30,1.0536459684371948,AMZN,Dot-com,1997-01-01,1076.0603268996806,668
1998-11-02,1.0916670560836792,AMZN,Dot-com,1997-01-01,1114.890242476201,671
1998-11-03,1.0505210161209106,AMZN,Dot-com,1997-01-01,1072.8688970344913,672
1998-11-04,1.0817710161209106,AMZN,Dot-com,1997-01-01,1104.7836826673652,673
1998-11-05,1.0708329677581787,AMZN,Dot-com,1997-01-01,1093.6129476677302,674
1998-11-06,1.0380209684371948,AMZN,Dot-com,1997-01-01,1060.1029340832436,675
1998-11-09,1.0572919845581055,AMZN,Dot-com,1997-01-01,1079.783905232892,678
1998-11-10,1.0979169607162476,AMZN,Dot-com,1997-01-01,1121.2731022065793,679
1998-11-11,1.0552079677581787,AMZN,Dot-com,1997-01-01,1077.6555548512931,680
1998-11-12,1.0916670560836792,AMZN,Dot-com,1997-01-01,1114.890242476201,681
1998-11-13,1.0645829439163208,AMZN,Dot-com,1997-01-01,1087.229966192106,682
1998-11-16,1.0520830154418945,AMZN,Dot-com,1997-01-01,1074.464124986104,685
1998-11-17,1.2374999523162842,AMZN,Dot-com,1997-01-01,1263.8254623637129,686
1998-11-18,1.3666670322418213,AMZN,Dot-com,1997-01-01,1395.740331696443,687
1998-11-19,1.2770830392837524,AMZN,Dot-com,1997-01-01,1304.250605891846,688
1998-11-20,1.5052080154418945,AMZN,Dot-com,1997-01-01,1537.228516662777,689
1998-11-23,1.8166669607162476,AMZN,Dot-com,1997-01-01,1855.3131717626816,692
1998-11-24,1.787500023841858,AMZN,Dot-com,1997-01-01,1825.525762549443,693
1998-11-25,1.7526040077209473,AMZN,Dot-com,1997-01-01,1789.887398583357,694
1998-11-27,1.8052079677581787,AMZN,Dot-com,1997-01-01,1843.6104100402695,696
1998-11-30,1.600000023841858,AMZN,Dot-com,1997-01-01,1634.0370487521986,699
1998-12-01,1.7458330392837524,AMZN,Dot-com,1997-01-01,1782.9723903849563,700
1998-12-02,1.662500023841858,AMZN,Dot-com,1997-01-01,1697.8666200179468,701
1998-12-03,1.5791670083999634,AMZN,Dot-com,1997-01-01,1612.7608496509374,702
1998-12-04,1.5708329677581787,AMZN,Dot-com,1997-01-01,1604.2495177937144,703
1998-12-07,1.5916670560836792,AMZN,Dot-com,1997-01-01,1625.526812602185,706
1998-12-08,1.7005209922790527,AMZN,Dot-com,1997-01-01,1736.6964138492217,707
1998-12-09,1.8020830154418945,AMZN,Dot-com,1997-01-01,1840.4189801750804,708
1998-12-10,1.7760419845581055,AMZN,Dot-com,1997-01-01,1813.8239747889945,709
1998-12-11,1.8583329916000366,AMZN,Dot-com,1997-01-01,1897.8655699652045,710
1998-12-14,1.8520829677581787,AMZN,Dot-com,1997-01-01,1891.4825884895804,713
1998-12-15,2.0229170322418213,AMZN,Dot-com,1997-01-01,2065.9508299867975,714
1998-12-16,2.4083330631256104,AMZN,Dot-com,1997-01-01,2459.565870150934,715
1998-12-17,2.3062500953674316,AMZN,Dot-com,1997-01-01,2355.311277102299,716
1998-12-18,2.3890628814697266,AMZN,Dot-com,1997-01-01,2439.885751218004,717
1998-12-21,2.65625,AMZN,Dot-com,1997-01-01,2712.7567787942917,720
1998-12-22,2.686458110809326,AMZN,Dot-com,1997-01-01,2743.607510981611,721
1998-12-23,2.7083330154418945,AMZN,Dot-com,1997-01-01,2765.947763528427,722
1998-12-24,2.706770896911621,AMZN,Dot-com,1997-01-01,2764.352413831569,723
1998-12-28,2.9328129291534424,AMZN,Dot-com,1997-01-01,2995.2030699281104,727
1998-12-29,2.769270896911621,AMZN,Dot-com,1997-01-01,2828.181985097317,728
1998-12-30,2.6770830154418945,AMZN,Dot-com,1997-01-01,2734.032977895553,729
1998-12-31,2.6770830154418945,AMZN,Dot-com,1997-01-01,2734.032977895553,730
1999-01-04,2.957813024520874,AMZN,Dot-com,1997-01-01,3020.734995830606,734
1999-01-05,3.112499952316284,AMZN,Dot-com,1997-01-01,3178.712600336154,735
1999-01-06,3.450000047683716,AMZN,Dot-com,1997-01-01,3523.3923825673896,736
1999-01-07,3.971874952316284,AMZN,Dot-com,1997-01-01,4056.369205240189,737
1999-01-08,4.006249904632568,AMZN,Dot-com,1997-01-01,4091.475420738252,738
1999-01-11,4.615624904632568,AMZN,Dot-com,1997-01-01,4713.813740579296,741
1999-01-12,4.084374904632568,AMZN,Dot-com,1997-01-01,4171.262384820438,742
1999-01-13,3.700000047683716,AMZN,Dot-com,1997-01-01,3778.7106676303815,743
1999-01-14,3.450000047683716,AMZN,Dot-com,1997-01-01,3523.3923825673896,744
1999-01-15,3.5093750953674316,AMZN,Dot-com,1997-01-01,3584.0305239679487,745
1999-01-19,3.4953129291534424,AMZN,Dot-com,1997-01-01,3569.6692113198424,749
1999-01-20,2.825000047683716,AMZN,Dot-com,1997-01-01,2885.0966699099095,750
